Frame,Path,Extra,Label,Confidence,xmin,ymin,xmax,ymax
1,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,74,282,420
2,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,2,75,280,417
3,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,2,79,286,451
4,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,2,81,285,450
6,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.39,1,73,282,415
7,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,73,283,421
8,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,79,285,447
9,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.26,1,77,287,449
10,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,75,283,406
11,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.27,1,75,287,449
13,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.26,0,71,285,422
15,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,2,74,286,450
16,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,73,287,449
17,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,1,74,287,452
18,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,2,75,288,451
19,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,74,284,423
20,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,73,283,423
21,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,73,284,423
22,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,75,284,421
23,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.37,1,75,284,424
24,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.39,1,75,283,422
25,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.38,1,75,284,425
26,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,2,78,287,451
27,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,1,74,284,426
28,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.37,2,79,286,450
29,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,1,79,285,448
30,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,1,74,282,422
31,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,74,283,424
32,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,1,74,283,421
33,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,73,283,422
34,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,74,284,424
35,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,75,284,418
36,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,75,285,418
37,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,75,285,418
38,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,75,283,418
39,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,1,74,283,422
40,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,78,286,444
41,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,74,284,427
42,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,1,75,283,423
43,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,1,76,284,426
44,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,75,284,423
45,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,79,286,447
46,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,77,287,443
47,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,76,284,422
48,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.27,0,79,287,438
49,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.26,1,75,284,424
50,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,76,284,426
51,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.37,2,76,284,420
52,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,80,286,442
53,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.27,1,62,284,419
54,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,67,284,422
55,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,69,284,420
56,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,63,282,419
57,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.41,1,60,282,421
58,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.41,3,68,282,407
59,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,69,280,410
60,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.28,1,66,281,417
61,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,0,64,280,416
62,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,0,63,280,417
64,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,0,57,279,418
65,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,0,62,280,421
66,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.4,1,67,281,414
67,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.39,1,69,281,416
68,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.44,1,71,280,412
69,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,0,62,281,422
70,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.27,1,68,281,420
71,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,1,73,281,419
72,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,68,281,420
73,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.27,1,65,281,420
74,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,0,64,282,418
75,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,0,60,282,420
76,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,65,281,421
77,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,0,66,281,418
78,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,0,64,281,418
79,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.27,0,67,281,415
80,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,0,61,282,416
81,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.28,0,58,281,419
82,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,0,60,281,416
83,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,63,281,416
84,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,63,281,415
85,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.28,1,51,282,418
86,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,56,282,421
87,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,60,282,419
88,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,58,281,419
89,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,60,282,417
90,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,62,281,419
91,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,64,282,419
92,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,60,282,423
93,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,58,282,418
94,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,60,281,418
95,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,56,281,418
96,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,56,282,416
97,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,58,282,416
98,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,55,281,417
99,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,49,281,419
100,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,55,280,421
101,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,54,282,425
102,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,0,58,281,421
103,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,59,281,423
104,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,57,281,421
105,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,59,281,419
106,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,55,282,426
107,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,51,281,431
108,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,51,281,425
109,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,2,62,281,423
110,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,2,72,282,420
111,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,2,66,282,421
112,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,2,66,282,413
113,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,66,281,416
114,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,61,280,416
115,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,63,281,414
116,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,54,281,411
117,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,55,281,413
118,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,56,282,417
119,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,1,66,282,413
120,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,2,65,281,416
121,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,60,281,418
122,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,2,62,282,414
123,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.28,1,55,281,420
124,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,57,282,418
125,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,61,282,421
126,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,61,282,417
127,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,60,282,420
128,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,53,282,420
129,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,62,282,425
130,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,63,282,419
131,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,58,282,419
132,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,59,281,420
133,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.28,1,50,280,422
134,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,51,280,417
135,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,42,281,418
136,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.26,1,45,281,423
137,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,41,281,422
138,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,45,281,417
139,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,43,280,419
140,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,38,281,420
141,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,45,281,415
142,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,41,280,421
143,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,36,280,420
144,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,40,281,424
145,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.28,1,32,280,424
146,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,1,35,281,424
147,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,2,41,282,424
148,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,41,281,424
149,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,2,46,281,422
150,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,2,47,282,419
151,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,64,281,414
152,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.3,1,40,281,417
153,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,41,281,420
154,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.29,1,40,282,417
155,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.27,1,34,282,421
156,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.28,1,42,282,417
157,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,1,48,282,418
158,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,49,282,416
159,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,44,281,416
160,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.34,1,39,281,420
161,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.38,2,32,282,424
162,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.36,2,27,282,419
163,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,1,41,281,419
164,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,35,282,420
165,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.31,1,51,281,418
166,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.37,1,41,281,420
167,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,40,281,421
168,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.35,1,46,281,417
169,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,0,42,281,422
170,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.32,0,65,281,420
171,/Volumes/T7/Encl4_03152024/GoPro3/GoPro3_Encl4_03152024_1.MP4,73,book,0.33,1,45,281,424
